Run	AvgSpotLen	Bases	Organism	geo_loc_name_country	BioProject	Collection_date	Month	Library.Name	Location	collected_by
SRR17006718	415	85682913	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-08	10	K026653	Eastern Cape	National Health Laboratory service
SRR17006745	418	18108090	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-06	10	K026585	KwaZulu-Natal	National Health Laboratory service
SRR17006750	425	115455388	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-28	09	K026792	Gauteng	National Health Laboratory service
SRR17006756	434	125336134	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-23	09	K026722	Eastern Cape	National Health Laboratory service
SRR17006758	422	71412955	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-23	09	K026720	Eastern Cape	National Health Laboratory service
SRR17006762	416	87200982	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-23	09	K026717	Eastern Cape	National Health Laboratory service
SRR17006775	410	14657969	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-22	09	K026705	Eastern Cape	National Health Laboratory service
SRR17006777	418	74340685	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-23	09	K026703	Eastern Cape	National Health Laboratory service
SRR17006788	434	87560543	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-09	10	K026633	Eastern Cape	National Health Laboratory service
SRR17006789	418	20076453	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-11	10	K026632	Eastern Cape	National Health Laboratory service
SRR17006794	427	77208963	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-06	10	K026628	KwaZulu-Natal	National Health Laboratory service
SRR17006796	424	35730733	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-07	10	K026626	KwaZulu-Natal	National Health Laboratory service
SRR17006832	415	85824940	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-21	09	K026740	Gauteng	University of Pretoria
SRR17006838	419	56882530	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-27	09	K026735	Gauteng	University of Pretoria
SRR17006840	422	89865773	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-28	09	K026733	Gauteng	University of Pretoria
SRR17006847	418	41448270	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-22	09	K026727	Eastern Cape	National Health Laboratory service
SRR17006852	414	104013987	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-23	09	K026700	Eastern Cape	National Health Laboratory service
SRR17006856	411	77781571	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-23	09	K026697	Eastern Cape	National Health Laboratory service
SRR17006859	414	91501799	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-23	09	K026694	Eastern Cape	National Health Laboratory service
SRR17006860	417	70041938	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-22	09	K026693	Eastern Cape	National Health Laboratory service
SRR17006861	414	59040756	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-24	09	K026692	Eastern Cape	National Health Laboratory service
SRR17006865	431	128077009	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-27	09	K026572	KwaZulu-Natal	National Health Laboratory service
SRR17006867	414	66719449	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-22	09	K026687	Eastern Cape	National Health Laboratory service
SRR17006872	413	94618055	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-22	09	K026682	Eastern Cape	National Health Laboratory service
SRR17006873	408	88366810	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-23	09	K026681	Eastern Cape	National Health Laboratory service
SRR17051933	316	91045799	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-20	11	CERI-KRISP-K032244	Gauteng	National Health Laboratory Service
SRR17088897	325	127416152	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-18	11	K032262	KwaZulu-Natal	National Health Laboratory Service
SRR17014949	324	72991357	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-04	11	K027874	KwaZulu-Natal	National Health Laboratory Service
SRR17024204	416	84729995	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-07	10	K026896	Gauteng	National Health Laboratory service
SRR17041371	275	95181054	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-12	11	K030842	Gauteng	National Health Laboratory Service
SRR17051912	310	28562737	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-19	11	CERI-KRISP-K032218	Gauteng	National Health Laboratory Service
SRR17051924	307	24431265	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-18	11	CERI-KRISP-K032206	Gauteng	National Health Laboratory Service
SRR17051926	298	54292592	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-17	11	CERI-KRISP-K032204	Gauteng	National Health Laboratory Service
SRR17051948	297	41374235	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-22	11	CERI-KRISP-K032230	Gauteng	National Health Laboratory Service
SRR17051953	305	46799888	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-19	11	CERI-KRISP-K032225	Gauteng	National Health Laboratory Service
SRR17054502	321	36336172	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-18	11	CERI-KRISP-K032274	KwaZulu-Natal	National Health Laboratory Service
SRR17054506	324	46741194	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-23	11	CERI-KRISP-K032287	KwaZulu-Natal	National Health Laboratory Service
SRR17138841	325	55530252	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-24	11	K032395	KwaZulu-Natal	National Health Laboratory Service
SRR17138842	314	26786652	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-23	11	K032394	KwaZulu-Natal	National Health Laboratory Service
SRR17138843	317	34206144	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-24	11	K032393	KwaZulu-Natal	National Health Laboratory Service
SRR17138844	310	37896843	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-24	11	K032392	KwaZulu-Natal	National Health Laboratory Service
SRR17138845	317	38372799	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-23	11	K032391	KwaZulu-Natal	National Health Laboratory Service
SRR17138846	311	46473827	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-24	11	K032427	KwaZulu-Natal	National Health Laboratory Service
SRR17138847	319	35816246	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-25	11	K032426	KwaZulu-Natal	National Health Laboratory Service
SRR17138848	326	35469825	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-24	11	K032390	KwaZulu-Natal	National Health Laboratory Service
SRR17138849	323	38879018	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-26	11	K032425	KwaZulu-Natal	National Health Laboratory Service
SRR17006650	438	121353191	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-06	10	K026612	KwaZulu-Natal	National Health Laboratory service
SRR17006657	427	128467233	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-08	10	K026606	KwaZulu-Natal	National Health Laboratory service
SRR17006663	418	37096447	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-06	10	K026600	KwaZulu-Natal	National Health Laboratory service
SRR17006670	443	77776676	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-01	10	K026784	Gauteng	National Health Laboratory service
SRR17006678	437	59091178	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-15	09	K026777	Gauteng	University of Pretoria
SRR17006728	444	36653329	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-07	10	K026644	Eastern Cape	National Health Laboratory service
SRR17006737	451	61631523	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-07	10	K026592	KwaZulu-Natal	National Health Laboratory service
SRR17006747	275	1260961	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-06	10	K026583	KwaZulu-Natal	National Health Laboratory service
SRR17006759	407	30201439	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-23	09	K026719	Eastern Cape	National Health Laboratory service
SRR17006845	423	185849186	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-28	09	K026576	KwaZulu-Natal	National Health Laboratory service
SRR17006641	434	33885521	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-07	10	K026620	KwaZulu-Natal	National Health Laboratory service
SRR17006707	404	117290126	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-11	10	K026664	Eastern Cape	National Health Laboratory service
SRR17006739	420	11781919	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-07	10	K026590	KwaZulu-Natal	National Health Laboratory service
SRR17006744	425	83374794	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-06	10	K026586	KwaZulu-Natal	National Health Laboratory service
SRR17006765	416	66683522	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-22	09	K026714	Eastern Cape	National Health Laboratory service
SRR17006786	464	118966744	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-11	10	K026635	Eastern Cape	National Health Laboratory service
SRR17006810	424	148988922	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-16	09	K026759	Mpumalanga	University of Pretoria
SRR17006841	432	72793267	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-29	09	K026732	Gauteng	University of Pretoria
SRR17006653	433	53085528	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-11	10	K026609	KwaZulu-Natal	National Health Laboratory service
SRR17006688	415	12692925	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-16	09	K026768	Gauteng	University of Pretoria
SRR17006701	406	84479587	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-08	10	K026669	Eastern Cape	National Health Laboratory service
SRR17006703	412	95273862	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-08	10	K026668	Eastern Cape	National Health Laboratory service
SRR17006709	423	83157574	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-13	10	K026662	Eastern Cape	National Health Laboratory service
SRR17006740	425	83901687	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-07	10	K026589	KwaZulu-Natal	National Health Laboratory service
SRR17006764	409	87526461	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-22	09	K026715	Eastern Cape	National Health Laboratory service
SRR17006826	419	56510683	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-18	09	K026746	Gauteng	University of Pretoria
SRR17006844	419	91217970	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-29	09	K026729	Gauteng	University of Pretoria
SRR17051895	299	91446882	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-15	11	CERI-KRISP-K032199	Gauteng	National Health Laboratory Service
SRR17051896	305	49612895	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-14	11	CERI-KRISP-K032198	Gauteng	National Health Laboratory Service
SRR17051897	308	45190516	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-15	11	CERI-KRISP-K032197	Gauteng	National Health Laboratory Service
SRR17051898	302	59750732	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-22	11	CERI-KRISP-K032254	Gauteng	National Health Laboratory Service
SRR17051899	300	39076645	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-15	11	CERI-KRISP-K032196	Gauteng	National Health Laboratory Service
SRR17051901	295	76651263	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-22	11	CERI-KRISP-K032252	Gauteng	National Health Laboratory Service
SRR17051902	307	80831422	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-22	11	CERI-KRISP-K032251	Gauteng	National Health Laboratory Service
SRR17051903	305	113800566	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-22	11	CERI-KRISP-K032250	Gauteng	National Health Laboratory Service
SRR17051906	287	47359129	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-19	11	CERI-KRISP-K032247	Gauteng	National Health Laboratory Service
SRR17051907	303	81269916	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-19	11	CERI-KRISP-K032246	Gauteng	National Health Laboratory Service
SRR17051908	306	61921634	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-17	11	CERI-KRISP-K032191	Gauteng	National Health Laboratory Service
SRR17051909	302	89878174	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-19	11	CERI-KRISP-K032221	Gauteng	National Health Laboratory Service
SRR17051911	305	60767824	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-19	11	CERI-KRISP-K032219	Gauteng	National Health Laboratory Service
SRR17051913	304	56763222	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-19	11	CERI-KRISP-K032217	Gauteng	National Health Laboratory Service
SRR17051914	310	73241176	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-17	11	CERI-KRISP-K032216	Gauteng	National Health Laboratory Service
SRR17051915	299	91594234	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-19	11	CERI-KRISP-K032215	Gauteng	National Health Laboratory Service
SRR17051916	303	83706839	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-17	11	CERI-KRISP-K032214	Gauteng	National Health Laboratory Service
SRR17051917	305	52188682	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-18	11	CERI-KRISP-K032212	Gauteng	National Health Laboratory Service
SRR17051918	303	68314966	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-18	11	CERI-KRISP-K032211	Gauteng	National Health Laboratory Service
SRR17051920	300	85304529	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-18	11	CERI-KRISP-K032210	Gauteng	National Health Laboratory Service
SRR17051921	294	58242570	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-18	11	CERI-KRISP-K032209	Gauteng	National Health Laboratory Service
SRR17051923	306	54571707	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-18	11	CERI-KRISP-K032207	Gauteng	National Health Laboratory Service
SRR17051925	301	55250597	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-18	11	CERI-KRISP-K032205	Gauteng	National Health Laboratory Service
SRR17051927	310	62466366	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-16	11	CERI-KRISP-K032203	Gauteng	National Health Laboratory Service
SRR17051928	302	54388002	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-16	11	CERI-KRISP-K032202	Gauteng	National Health Laboratory Service
SRR17051929	297	77235546	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-16	11	CERI-KRISP-K032201	Gauteng	National Health Laboratory Service
SRR17051930	302	58841833	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-17	11	CERI-KRISP-K032189	Gauteng	National Health Laboratory Service
SRR17051931	306	33236502	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-17	11	CERI-KRISP-K032188	Gauteng	National Health Laboratory Service
SRR17051932	309	57537306	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-20	11	CERI-KRISP-K032245	Gauteng	National Health Laboratory Service
SRR17051934	307	40719651	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-15	11	CERI-KRISP-K032195	Gauteng	National Health Laboratory Service
SRR17051935	310	17722031	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-20	11	CERI-KRISP-K032243	Gauteng	National Health Laboratory Service
SRR17051936	311	27980872	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-20	11	CERI-KRISP-K032242	Gauteng	National Health Laboratory Service
SRR17051938	303	57278580	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-22	11	CERI-KRISP-K032239	Gauteng	National Health Laboratory Service
SRR17051939	312	58243026	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-22	11	CERI-KRISP-K032238	Gauteng	National Health Laboratory Service
SRR17051940	309	41831948	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-21	11	CERI-KRISP-K032237	Gauteng	National Health Laboratory Service
SRR17051941	296	41249414	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-19	11	CERI-KRISP-K032236	Gauteng	National Health Laboratory Service
SRR17051942	290	116713079	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-22	11	CERI-KRISP-K032235	Gauteng	National Health Laboratory Service
SRR17051946	307	60756534	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-22	11	CERI-KRISP-K032232	Gauteng	National Health Laboratory Service
SRR17051949	301	64167595	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-19	11	CERI-KRISP-K032229	Gauteng	National Health Laboratory Service
SRR17051950	308	33711706	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-19	11	CERI-KRISP-K032228	Gauteng	National Health Laboratory Service
SRR17051951	304	69899994	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-19	11	CERI-KRISP-K032227	Gauteng	National Health Laboratory Service
SRR17051952	300	78012743	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-19	11	CERI-KRISP-K032226	Gauteng	National Health Laboratory Service
SRR17051955	297	42708754	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-19	11	CERI-KRISP-K032222	Gauteng	National Health Laboratory Service
SRR17054503	327	164800365	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-19	11	CERI-KRISP-K032271	KwaZulu-Natal	National Health Laboratory Service
SRR17054507	327	151163519	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-23	11	CERI-KRISP-K032286	KwaZulu-Natal	National Health Laboratory Service
SRR17054509	327	145859044	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-23	11	CERI-KRISP-K032284	KwaZulu-Natal	National Health Laboratory Service
SRR17054510	321	165247476	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-22	11	CERI-KRISP-K032283	KwaZulu-Natal	National Health Laboratory Service
SRR17024199	431	30258419	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-08	10	K026901	Gauteng	National Health Laboratory service
SRR17024200	416	19699271	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-06	10	K026900	Gauteng	National Health Laboratory service
SRR17024202	412	59784893	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-06	10	K026898	Gauteng	National Health Laboratory service
SRR17026786	314	34117929	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-25	10	K027296	KwaZulu-Natal	National Health Laboratory Service
SRR17026787	312	53640233	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-25	10	K027295	KwaZulu-Natal	National Health Laboratory Service
SRR17026790	321	31157463	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-24	10	K027292	KwaZulu-Natal	National Health Laboratory Service
SRR17026791	332	66026656	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-20	10	K027318	KwaZulu-Natal	National Health Laboratory Service
SRR17026792	311	45680794	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-24	10	K027291	KwaZulu-Natal	National Health Laboratory Service
SRR17026793	324	81092512	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-25	10	K027317	KwaZulu-Natal	National Health Laboratory Service
SRR17026794	325	69085092	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-25	10	K027316	KwaZulu-Natal	National Health Laboratory Service
SRR17026795	325	74830374	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-22	10	K027315	KwaZulu-Natal	National Health Laboratory Service
SRR17026801	316	60419600	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-20	10	K027309	KwaZulu-Natal	National Health Laboratory Service
SRR17026802	324	68469891	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-20	10	K027308	KwaZulu-Natal	National Health Laboratory Service
SRR17026803	312	31713867	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-23	10	K027290	KwaZulu-Natal	National Health Laboratory Service
SRR17026805	326	43836618	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-21	10	K027306	KwaZulu-Natal	National Health Laboratory Service
SRR17026806	323	80748500	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-21	10	K027305	KwaZulu-Natal	National Health Laboratory Service
SRR17026808	317	55730934	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-22	10	K027303	KwaZulu-Natal	National Health Laboratory Service
SRR17026809	329	39413697	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-22	10	K027302	KwaZulu-Natal	National Health Laboratory Service
SRR17026812	323	53885870	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-20	10	K027299	KwaZulu-Natal	National Health Laboratory Service
SRR17026813	320	32665188	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-25	10	K027298	KwaZulu-Natal	National Health Laboratory Service
SRR17026814	323	55992547	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-23	10	K027289	KwaZulu-Natal	National Health Laboratory Service
SRR17014931	316	86701824	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-29	10	K027890	KwaZulu-Natal	National Health Laboratory Service
SRR17014943	283	27792544	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-28	10	K027879	KwaZulu-Natal	National Health Laboratory Service
SRR17014956	252	15237989	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-07	11	K027867	KwaZulu-Natal	National Health Laboratory Service
SRR17014964	286	18095268	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-05	11	K027860	KwaZulu-Natal	National Health Laboratory Service
SRR17014966	289	26935713	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-02	11	K027858	KwaZulu-Natal	National Health Laboratory Service
SRR17014967	327	60886081	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-03	11	K027857	KwaZulu-Natal	National Health Laboratory Service
SRR17088899	325	196186150	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-18	11	K032260	KwaZulu-Natal	National Health Laboratory Service
