Run	AvgSpotLen	Bases	Organism	geo_loc_name_country	BioProject	Collection_date	Month	Library.Name	Location	collected_by
SRR17088904	319	58734181	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-23	11	K032289	KwaZulu-Natal	National Health Laboratory Service
SRR17088905	332	47476134	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-23	11	K032288	KwaZulu-Natal	National Health Laboratory Service
SRR17088918	330	74242901	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-18	11	K032276	KwaZulu-Natal	National Health Laboratory Service
SRR17088921	321	36336172	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-18	11	K032274	KwaZulu-Natal	National Health Laboratory Service
SRR17088922	327	175420835	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-21	11	K032273	KwaZulu-Natal	National Health Laboratory Service
SRR17090368	312	40529595	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-22	10	K027443	Gauteng	National Health Laboratory Service
SRR17090371	329	72856326	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-22	10	K027440	Gauteng	National Health Laboratory Service
SRR17090374	316	41147722	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-23	10	K027455	Gauteng	National Health Laboratory Service
SRR17090375	319	66761866	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-22	10	K027454	Gauteng	National Health Laboratory Service
SRR17090377	353	52723621	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-20	10	K027452	Gauteng	National Health Laboratory Service
SRR17090382	308	29995408	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-20	10	K027447	Gauteng	National Health Laboratory Service
SRR17024201	416	63827519	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-07	10	K026899	Gauteng	National Health Laboratory service
SRR17026785	321	46316808	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-25	10	K027297	KwaZulu-Natal	National Health Laboratory Service
SRR17026788	313	61798927	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-25	10	K027294	KwaZulu-Natal	National Health Laboratory Service
SRR17026789	324	68763170	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-25	10	K027293	KwaZulu-Natal	National Health Laboratory Service
SRR17026796	323	43111440	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-22	10	K027314	KwaZulu-Natal	National Health Laboratory Service
SRR17026797	313	81669524	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-21	10	K027313	KwaZulu-Natal	National Health Laboratory Service
SRR17026811	323	35146670	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-25	10	K027300	KwaZulu-Natal	National Health Laboratory Service
SRR17014933	292	25511387	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-28	10	K027888	KwaZulu-Natal	National Health Laboratory Service
SRR17014948	320	61380353	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-04	11	K027875	KwaZulu-Natal	National Health Laboratory Service
SRR17014961	262	21541084	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-03	11	K027863	KwaZulu-Natal	National Health Laboratory Service
SRR17014968	320	52462458	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-08	11	K027856	KwaZulu-Natal	National Health Laboratory Service
SRR17014892	320	59104899	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-08	11	K027854	KwaZulu-Natal	National Health Laboratory Service
SRR17014939	268	30221445	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-29	10	K027883	KwaZulu-Natal	National Health Laboratory Service
SRR17051910	301	32096104	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-19	11	CERI-KRISP-K032220	Gauteng	National Health Laboratory Service
SRR17051954	300	79293415	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-19	11	CERI-KRISP-K032223	Gauteng	National Health Laboratory Service
SRR17026804	318	40075881	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-22	10	K027307	KwaZulu-Natal	National Health Laboratory Service
SRR17026815	322	75491636	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-21	10	K027288	KwaZulu-Natal	National Health Laboratory Service
SRR17041370	273	63546987	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-12	11	K030843	Gauteng	National Health Laboratory Service
SRR17088928	324	51766808	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-19	11	K032267	KwaZulu-Natal	National Health Laboratory Service
SRR17088929	307	60406903	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-19	11	K032266	KwaZulu-Natal	National Health Laboratory Service
SRR17041378	271	75323671	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-12	11	K030835	Gauteng	National Health Laboratory Service
SRR17088923	318	58480320	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-20	11	K032272	KwaZulu-Natal	National Health Laboratory Service
SRR17051945	301	87183597	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-16	11	CERI-KRISP-K032192	Gauteng	National Health Laboratory Service
SRR17054504	324	112277331	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-19	11	CERI-KRISP-K032258	KwaZulu-Natal	National Health Laboratory Service
SRR17090380	333	87808819	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-19	10	K027449	Gauteng	National Health Laboratory Service
SRR17090381	321	92268121	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-18	10	K027448	Gauteng	National Health Laboratory Service
SRR17088907	327	151163519	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-23	11	K032286	KwaZulu-Natal	National Health Laboratory Service
SRR17024203	422	17415198	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-06	10	K026897	Gauteng	National Health Laboratory service
SRR17024206	416	63005504	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-10	10	K026894	Gauteng	National Health Laboratory service
SRR17014930	312	65039686	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-29	10	K027891	KwaZulu-Natal	National Health Laboratory Service
SRR17051905	303	99365063	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-21	11	CERI-KRISP-K032248	Gauteng	National Health Laboratory Service
SRR17138850	329	45006461	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-25	11	K032424	KwaZulu-Natal	National Health Laboratory Service
SRR17138851	329	77159891	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-27	11	K032423	KwaZulu-Natal	National Health Laboratory Service
SRR17138852	312	36678053	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-26	11	K032422	KwaZulu-Natal	National Health Laboratory Service
SRR17138853	312	53764067	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-25	11	K032421	KwaZulu-Natal	National Health Laboratory Service
SRR17138854	311	36946225	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-24	11	K032420	KwaZulu-Natal	National Health Laboratory Service
SRR17138855	312	41851097	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-26	11	K032419	KwaZulu-Natal	National Health Laboratory Service
SRR17138856	324	63650111	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-26	11	K032418	KwaZulu-Natal	National Health Laboratory Service
SRR17138857	327	39727280	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-27	11	K032417	KwaZulu-Natal	National Health Laboratory Service
SRR17138858	313	38216669	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-26	11	K032416	KwaZulu-Natal	National Health Laboratory Service
SRR17138859	325	34267598	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-23	11	K032389	KwaZulu-Natal	National Health Laboratory Service
SRR17138860	314	40717799	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-26	11	K032415	KwaZulu-Natal	National Health Laboratory Service
SRR17138861	312	25446923	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-25	11	K032414	KwaZulu-Natal	National Health Laboratory Service
SRR17138862	321	43492401	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-25	11	K032413	KwaZulu-Natal	National Health Laboratory Service
SRR17138863	324	59909816	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-26	11	K032412	KwaZulu-Natal	National Health Laboratory Service
SRR17138864	328	58325403	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-25	11	K032411	KwaZulu-Natal	National Health Laboratory Service
SRR17138865	324	55226966	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-24	11	K032410	KwaZulu-Natal	National Health Laboratory Service
SRR17138866	309	53557305	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-24	11	K032409	KwaZulu-Natal	National Health Laboratory Service
SRR17138867	323	34438917	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-24	11	K032408	KwaZulu-Natal	National Health Laboratory Service
SRR17138868	309	41817604	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-24	11	K032407	KwaZulu-Natal	National Health Laboratory Service
SRR17138869	310	36534888	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-25	11	K032406	KwaZulu-Natal	National Health Laboratory Service
SRR17138870	327	49740245	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-24	11	K032388	KwaZulu-Natal	National Health Laboratory Service
SRR17138871	309	35196524	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-23	11	K032405	KwaZulu-Natal	National Health Laboratory Service
SRR17138872	308	32683085	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-23	11	K032404	KwaZulu-Natal	National Health Laboratory Service
SRR17138873	304	38953284	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-23	11	K032403	KwaZulu-Natal	National Health Laboratory Service
SRR17138874	316	29696887	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-23	11	K032402	KwaZulu-Natal	National Health Laboratory Service
SRR17138875	326	59974115	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-25	11	K032401	KwaZulu-Natal	National Health Laboratory Service
SRR17138876	326	44891458	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-24	11	K032400	KwaZulu-Natal	National Health Laboratory Service
SRR17138877	315	44142400	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-23	11	K032399	KwaZulu-Natal	National Health Laboratory Service
SRR17138878	322	20930855	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-24	11	K032398	KwaZulu-Natal	National Health Laboratory Service
SRR17138879	309	47595812	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-23	11	K032397	KwaZulu-Natal	National Health Laboratory Service
SRR17138880	307	37943695	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-23	11	K032396	KwaZulu-Natal	National Health Laboratory Service
SRR17138881	306	50151487	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-23	11	K032387	KwaZulu-Natal	National Health Laboratory Service
SRR17138882	307	51264896	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-24	11	K032386	KwaZulu-Natal	National Health Laboratory Service
SRR17006644	423	26989861	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-06	10	K026618	KwaZulu-Natal	National Health Laboratory service
SRR17006683	429	93725953	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-15	09	K026772	Gauteng	University of Pretoria
SRR17006713	423	74848789	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-12	10	K026658	Eastern Cape	National Health Laboratory service
SRR17006732	451	56919823	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-11	10	K026597	KwaZulu-Natal	National Health Laboratory service
SRR17006733	442	82495522	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-08	10	K026596	KwaZulu-Natal	National Health Laboratory service
SRR17006742	427	16595912	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-06	10	K026588	KwaZulu-Natal	National Health Laboratory service
SRR17006864	415	19856854	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-22	09	K026689	Eastern Cape	National Health Laboratory service
SRR17006868	415	66191856	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-22	09	K026686	Eastern Cape	National Health Laboratory service
SRR17006666	430	126706484	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-28	09	K026788	Gauteng	National Health Laboratory service
SRR17006672	430	121146849	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-27	09	K026782	Gauteng	National Health Laboratory service
SRR17006700	421	110562820	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-08	10	K026670	Eastern Cape	National Health Laboratory service
SRR17006711	419	75800257	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-13	10	K026660	Eastern Cape	National Health Laboratory service
SRR17006809	392	59679501	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-16	09	K026760	Mpumalanga	University of Pretoria
SRR17006837	412	12731161	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-27	09	K026736	Gauteng	University of Pretoria
SRR17006870	416	69347922	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-22	09	K026684	Eastern Cape	National Health Laboratory service
SRR17006662	466	98768818	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-06	10	K026601	KwaZulu-Natal	National Health Laboratory service
SRR17006784	446	75521791	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-11	10	K026637	Eastern Cape	National Health Laboratory service
SRR17006851	413	102953046	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-23	09	K026701	Eastern Cape	National Health Laboratory service
SRR17014929	309	61399844	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-29	10	K027892	KwaZulu-Natal	National Health Laboratory Service
SRR17026799	339	51273843	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-21	10	K027311	KwaZulu-Natal	National Health Laboratory Service
SRR17041376	279	63622299	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-12	11	K030837	Gauteng	National Health Laboratory Service
SRR17088915	328	57662307	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-19	11	K032279	KwaZulu-Natal	National Health Laboratory Service
SRR17054508	312	49033049	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-23	11	CERI-KRISP-K032285	KwaZulu-Natal	National Health Laboratory Service
SRR17090369	313	63584709	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-22	10	K027442	Gauteng	National Health Laboratory Service
SRR17088902	307	34440984	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-23	11	K032291	KwaZulu-Natal	National Health Laboratory Service
SRR17088911	321	165247476	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-22	11	K032283	KwaZulu-Natal	National Health Laboratory Service
SRR17088924	327	164800365	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-19	11	K032271	KwaZulu-Natal	National Health Laboratory Service
SRR17024205	277	3483367	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-06	10	K026895	Gauteng	National Health Laboratory service
SRR17051937	300	89762596	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-20	11	CERI-KRISP-K032241	Gauteng	National Health Laboratory Service
SRR17051943	299	36363608	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-22	11	CERI-KRISP-K032234	Gauteng	National Health Laboratory Service
SRR17051919	292	77718648	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-17	11	CERI-KRISP-K032190	Gauteng	National Health Laboratory Service
SRR17051922	299	78330602	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-18	11	CERI-KRISP-K032208	Gauteng	National Health Laboratory Service
SRR17090379	321	93934116	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-21	10	K027450	Gauteng	National Health Laboratory Service
SRR17006659	434	101621700	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-07	10	K026604	KwaZulu-Natal	National Health Laboratory service
SRR17006723	428	75404915	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-02	10	K026568	KwaZulu-Natal	National Health Laboratory service
SRR17006755	415	73839715	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-21	09	K026723	Eastern Cape	National Health Laboratory service
SRR17006827	192	697359	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-18	09	K026745	Gauteng	University of Pretoria
SRR17006828	210	523029	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-19	09	K026744	Gauteng	University of Pretoria
SRR17006831	438	54453018	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-20	09	K026741	Gauteng	University of Pretoria
SRR17006833	428	48414849	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-22	09	K026739	Gauteng	University of Pretoria
SRR17006853	413	89437284	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-22	09	K026699	Eastern Cape	National Health Laboratory service
SRR17014962	318	64421797	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-05	11	K027862	KwaZulu-Natal	National Health Laboratory Service
SRR17026798	332	75163147	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-21	10	K027312	KwaZulu-Natal	National Health Laboratory Service
SRR17006679	429	91628317	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-15	09	K026776	Gauteng	University of Pretoria
SRR17006684	425	133968665	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-15	09	K026771	Gauteng	University of Pretoria
SRR17006714	420	87603810	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-11	10	K026657	Eastern Cape	National Health Laboratory service
SRR17006743	423	42106289	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-06	10	K026587	KwaZulu-Natal	National Health Laboratory service
SRR17006767	416	83686241	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-22	09	K026712	Eastern Cape	National Health Laboratory service
SRR17006790	433	72123463	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-11	10	K026631	Eastern Cape	National Health Laboratory service
SRR17006792	415	12458531	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-12	10	K026629	Eastern Cape	National Health Laboratory service
SRR17006812	430	114259279	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-01	10	K026561	KwaZulu-Natal	National Health Laboratory service
SRR17006823	466	66997092	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-28	09	K026578	KwaZulu-Natal	National Health Laboratory service
SRR17014944	323	42181962	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-30	10	K027878	KwaZulu-Natal	National Health Laboratory Service
SRR17014955	261	34712596	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-08	11	K027868	KwaZulu-Natal	National Health Laboratory Service
SRR17014960	262	27937139	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-03	11	K027864	KwaZulu-Natal	National Health Laboratory Service
SRR17026800	302	30128230	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-20	10	K027310	KwaZulu-Natal	National Health Laboratory Service
SRR17051900	300	60888268	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-22	11	CERI-KRISP-K032253	Gauteng	National Health Laboratory Service
SRR17088909	324	112277331	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-19	11	K032258	KwaZulu-Natal	National Health Laboratory Service
SRR17090384	317	75208954	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-21	10	K027437	KwaZulu-Natal	National Health Laboratory Service
SRR17006656	432	65650770	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-09	10	K026607	KwaZulu-Natal	National Health Laboratory service
SRR17006770	419	85872381	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-22	09	K026709	Eastern Cape	National Health Laboratory service
SRR17006801	415	79139560	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-11	10	K026621	KwaZulu-Natal	National Health Laboratory service
SRR17006803	425	34728547	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-09-16	09	K026766	Gauteng	University of Pretoria
SRR17014965	294	42104737	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-03	11	K027859	KwaZulu-Natal	National Health Laboratory Service
SRR17026810	325	52346235	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-20	10	K027301	KwaZulu-Natal	National Health Laboratory Service
SRR17051944	300	69859347	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-22	11	CERI-KRISP-K032233	Gauteng	National Health Laboratory Service
SRR17051947	310	69956386	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-22	11	CERI-KRISP-K032231	Gauteng	National Health Laboratory Service
SRR17054505	332	47476134	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-23	11	CERI-KRISP-K032288	KwaZulu-Natal	National Health Laboratory Service
SRR17006729	418	144711487	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-07	10	K026643	Eastern Cape	National Health Laboratory service
SRR17014952	298	26085707	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-08	11	K027871	KwaZulu-Natal	National Health Laboratory Service
SRR17014953	276	22609807	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-07	11	K027870	KwaZulu-Natal	National Health Laboratory Service
SRR17014934	315	63617283	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-28	10	K027887	KwaZulu-Natal	National Health Laboratory Service
SRR17014958	293	27284462	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-11-08	11	K027848	KwaZulu-Natal	National Health Laboratory Service
SRR17051904	303	58164230	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA784038	2021-11-22	11	CERI-KRISP-K032249	Gauteng	National Health Laboratory Service
SRR17090376	323	41039000	Severe acute respiratory syndrome coronavirus 2	South Africa	PRJNA636748	2021-10-22	10	K027453	Gauteng	National Health Laboratory Service
